confidence	source	crash_name	gc_fn	gc_addr	crash_size	crash_addr	gc_size	notes
LOW	gcnemo	MCBlockDecDCNest	fn_80187D3C	0x80187d3c	0x01b0	0x80127d7c	0x01b0	norm-body-match; module=gamecode
LOW	gcnemo	BpicPlaneDec	fn_8018831C	0x8018831c	0x043c	0x801286d0	0x043c	norm-body-match; module=gamecode
LOW	gcnemo	HVQM4SetBuffer	fn_80188810	0x80188810	0x0464	0x80128bc4	0x0464	norm-body-match; module=gamecode
LOW	gcnemo	HVQM4DecodeIpic	fn_80188C74	0x80188c74	0x0510	0x80129028	0x0510	norm-body-match; module=gamecode
LOW	gcnemo	HVQM4DecodeBpic	fn_801891A8	0x801891a8	0x05a8	0x8012955c	0x05a8	norm-body-match; module=gamecode
LOW	gcnemo	HVQM4DecSoundCreate	fn_80189750	0x80189750	0x0054	0x80129b04	0x0054	norm-body-match; module=gamecode
LOW	gcnemo	HVQM4DecSoundClose	fn_801897A4	0x801897a4	0x0038	0x80129b58	0x0038	norm-body-match; module=gamecode
LOW	gcnemo	HVQM4DecSoundDecode	fn_801897DC	0x801897dc	0x0158	0x80129b90	0x0158	norm-body-match; module=gamecode
LOW	gcnemo	DBRead	fn_8018A374	0x8018a374	0x008c	0x8009c3bc	0x008c	norm-body-match; module=gamecode
LOW	gcnemo	DBQueryData	fn_8018A400	0x8018a400	0x009c	0x8009c448	0x009c	norm-body-match; module=gamecode
LOW	gcnemo	DBInitComm	fn_8018A4F0	0x8018a4f0	0x0078	0x8009c688	0x0078	norm-body-match; module=gamecode
LOW	crashwoc_retail	DBGHandler	fn_8018A568	0x8018a568	0x0040	0x800fdbb8	0x0040	norm-body-match; module=gamecode
LOW	crashwoc_retail	MWCallback	fn_8018A5A8	0x8018a5a8	0x003c	0x800fdb7c	0x003c	norm-body-match; module=gamecode
LOW	crashwoc_retail	DBGReadStatus	fn_8018A5E4	0x8018a5e4	0x00ac	0x800fdad0	0x00ac	norm-body-match; module=gamecode
LOW	crashwoc_retail	DBGWrite	fn_8018A690	0x8018a690	0x00dc	0x800fd9f4	0x00dc	norm-body-match; module=gamecode
LOW	crashwoc_retail	DBGRead	fn_8018A76C	0x8018a76c	0x00dc	0x800fd918	0x00dc	norm-body-match; module=gamecode
LOW	crashwoc_retail	DBGReadMailbox	fn_8018A848	0x8018a848	0x00ac	0x800fd86c	0x00ac	norm-body-match; module=gamecode
LOW	gcnemo	_write	fn_8018ABE8	0x8018abe8	0x0050	0x80068a74	0x0050	norm-body-match; module=gamecode
LOW	crashwoc_retail	vprintf	fn_8018BD4C	0x8018bd4c	0x0034	0x801047a4	0x0034	norm-body-match; module=gamecode
LOW	gcnemo	ScreenReport	fn_8018BE6C	0x8018be6c	0x03dc	0x80132de8	0x03dc	norm-body-match; module=gamecode
LOW	gcnemo	ConfigureVideo	fn_8018C248	0x8018c248	0x00fc	0x801331c4	0x00fc	norm-body-match; module=gamecode
